title,status,tag,url
"The Missing Semester of Your CS Education","Not Started","","https://missing.csail.mit.edu/"
"Gtk-Theming-Guide/creating_icon_theme.md at master · surajmandalcell/Gtk-Theming-Guide","Not Started","GTK theming","https://github.com/surajmandalcell/Gtk-Theming-Guide/blob/master/creating_icon_theme.md"
"Software Programming","Not Started","Code Formatting","https://www.youtube.com/playlist?list=PLUxszVpqZTNShoypLQW9a4dEcffsoZT4k"
"Microsoft Build - Join us May 24-26 2022","Not Started","Frontend Testing","https://mybuild.microsoft.com/en-US/sessions/80fa0592-32bd-4b6a-90f6-bb7d92f30f90/?ocid=aid3046724&utm_issue=202208&utm_position=YFC05&utm_topic=Application-Development&utm_content=Video&utm_section=Learning-resources&utm_cta=Watchnow&utm_description=TestmodernwebappswithPlaywright"
"Front-end Testing Strategy","Not Started","Frontend Testing","https://itnext.io/front-end-testing-strategy-5fddfd463feb"
"https://github.com/testing-library/jest-dom","Not Started","Frontend Testing","https://github.com/testing-library/jest-dom"
"https://github.com/testing-library/react-testing-library","Not Started","Frontend Testing","https://github.com/testing-library/react-testing-library"
"Testing Recipes - React","Not Started","Frontend Testing","https://reactjs.org/docs/testing-recipes.html#mocking-modules"
"React Testing Library Tutorial","Not Started","Frontend Testing","https://www.robinwieruch.de/react-testing-library"
"Getting Started · Jest","Not Started","Frontend Testing","https://jestjs.io/docs/en/getting-started"
"Testing Pipeline 101 For Frontend Testing - Smashing Magazine","Not Started","Frontend Testing","https://www.smashingmagazine.com/2022/02/testing-pipeline-101-frontend-testing/"
"Postman Beginner's Course - API Testing","Not Started","API Testing","https://www.youtube.com/watch?v=VywxIQ2ZXw4"
"GitHub - goldbergyoni/javascript-testing-best-practices: 📗🌐 🚢 Comprehensive and exhaustive JavaScript & Node.js testing best practices (April 2022)","Not Started","API Testing","https://github.com/goldbergyoni/javascript-testing-best-practices?ck_subscriber_id=1663713556"
"RegExr: Learn, Build, & Test RegEx","Not Started","Regular Expression","https://regexr.com/"
"Regex Crossword","Not Started","Regular Expression","https://regexcrossword.com/"
"Regular-Expressions.info - Regex Tutorial, Examples and Reference - Regexp Patterns","Not Started","Regular Expression","https://www.regular-expressions.info/"
"The Ultimate Guide for Regular Expressions (Regex)","Not Started","Regular Expression","https://www.thecodingdev.com/2022/11/the-ultimate-guide-for-regular.html?ck_subscriber_id=1663713556"
"Learn Accessibility","Not Started","Web Accessibility","https://web.dev/learn/accessibility/"
"Demystifying Web Accessibility","Not Started","Web Accessibility","https://cfe.dev/sessions/fefd2022-demystifying-accessibility/"
"A Guide To Accessible Form Validation — Smashing Magazine","Not Started","Web Accessibility","https://www.smashingmagazine.com/2023/02/guide-accessible-form-validation/"
"How to Meet WCAG (Quickref Reference)","Not Started","Web Accessibility","https://www.w3.org/WAI/WCAG21/quickref/"
"Articles","Not Started","Web Accessibility","https://webaim.org/articles/"
"Tutorials Overview","Not Started","Web Accessibility","https://www.w3.org/WAI/tutorials/"
"Inclusive Components","Not Started","Web Accessibility","https://inclusive-components.design/"
"A Guide To Keyboard Accessibility: HTML And CSS (Part 1) - Smashing Magazine","Not Started","Web Accessibility","https://www.smashingmagazine.com/2022/11/guide-keyboard-accessibility-html-css-part1/"
"React Security Fundamentals","Not Started","React","https://courses.reactsecurity.io/react-security-fundamentals"
"Intermediate React v4 Course | Learn to Build Scalable React Apps","Not Started","React","https://frontendmasters.com/courses/intermediate-react-v4/"
"Get Really Good at React","Not Started","React","https://epicreact.dev/"
"Dan on Twitter: `I'm looking for open source examples written in React to play with. Criteria:- easy to get running (no convoluted backend setup)- deep component trees (some interactions are a bit slow)- currently uses React 17- sticks close to vanilla React (state/context) rather than Redux / Twitter`","Not Started","React","https://twitter.com/dan_abramov/status/1395720421471830017"
"The Beginner's Guide to React","Not Started","React","https://egghead.io/courses/the-beginner-s-guide-to-react"
"Understanding Redux: The World's Easiest Guide to Beginning Redux","Not Started","Redux","https://www.freecodecamp.org/news/understanding-redux-the-worlds-easiest-guide-to-beginning-redux-c695f45546f6/"
"How to Build Web APIs with NestJS, Postgres, and Sequelize - A Beginner's Guide","Not Started","APIs with Nest, PostGres","https://www.freecodecamp.org/news/build-web-apis-with-nestjs-beginners-guide/"
"Learn MUI - MUI","Not Started","Material-UI","https://material-ui.com/getting-started/learn/"
"Creating a Custom Element from Scratch","Not Started","Custom Elements","https://css-tricks.com/creating-a-custom-element-from-scratch/"
"Creating Custom Form Controls with ElementInternals","Not Started","Custom Elements","https://css-tricks.com/creating-custom-form-controls-with-elementinternals/"
"Learning D3 Part 1 - Basic Selections","Not Started","D3","https://www.youtube.com/watch?v=fFY3E0PmIxM&list=PLillGF-RfqbY8Vy_G5WxXwhZx4eXI6Oea"
"D3.js - Data-Driven Documents","Not Started","D3","https://d3js.org/"
"Data Visualization with D3 - Full Course for Beginners [2022]","Not Started","D3","https://www.youtube.com/watch?v=xkBheRZTkaw"
"What is Figma? A Design Crash Course [2021 Tutorial]","Not Started","Figma","https://www.freecodecamp.org/news/figma-crash-course/"
"UI / UX Design Tutorial - From Zero to Hero with Wireframe + Prototype + Design in Figma","Not Started","Figma","https://www.freecodecamp.org/news/ui-ux-design-tutorial-from-zero-to-hero-with-wireframe-prototype-figma/"
"Course introduction — MySQL for Developers — PlanetScale","Not Started","Databases","https://planetscale.com/courses/mysql-for-developers"
"Learn About NoSQL Databases in This 3-hour Course","Not Started","Databases","https://www.freecodecamp.org/news/learn-nosql-in-3-hours/"
"How to Improve SQL Server Performance","Not Started","Databases","https://www.freecodecamp.org/news/how-to-improve-sql-server-performance/"
"Learn to Use the MySQL Database","Not Started","Databases","https://www.freecodecamp.org/news/learn-to-use-the-mysql-database/"
"Become a Full Stack Developer with Svelte, Postgres, Vercel, and Gitpod","Not Started","Svelte, Prisma, Vercel, Postgres","https://www.freecodecamp.org/news/become-a-full-stack-developer-with-svelte/"
"Learn GitHub Actions - GitHub Docs","Not Started","Github Actions","https://docs.github.com/en/actions/learn-github-actions"
"Easy SVG Customization And Animation: A Practical Guide - Smashing Magazine","Not Started","Web","https://www.smashingmagazine.com/2023/01/svg-customization-animation-practical-guide/"
"6 Common SVG Fails (and How to Fix Them) | CSS-Tricks","Not Started","Web","https://css-tricks.com/6-common-svg-fails-and-how-to-fix-them/"
"Web Accessibility | What is Web Accessibility? | Udacity Free Courses","Not Started","Web","https://www.udacity.com/course/web-accessibility--ud891"
"Demystifyingish SVG paths | HTTP 203","Not Started","Web","https://www.youtube.com/watch?v=9qen5CKjUe8&list=PLNYkxOF6rcIAKIQFsNbV0JDws_G_bnNo9"
"Learn PWA","Not Started","Web","https://web.dev/learn/pwa"
"Learn","Not Started","Web","https://web.dev/learn/"
"How to win at CORS","Not Started","Web","https://jakearchibald.com/2021/cors/"
"The HTTP crash course nobody asked for","Not Started","Web","https://fasterthanli.me/articles/the-http-crash-course-nobody-asked-for?ck_subscriber_id=1663713556"
"What is CORS?","Not Started","Web","https://simplelocalize.io/blog/posts/what-is-cors/?ref=Architecture+Notes-newsletter"
"https://github.com/yousefvand/shellman-ebook","Not Started","Bash Scripting","https://github.com/yousefvand/shellman-ebook"
"Book","Not Started","Git","https://git-scm.com/book/en/v2"
"“Modern Layouts: Getting Out of Our Ruts” by Jen Simmons – An Event Apart Austin 2015","Not Started","CSS","https://www.youtube.com/watch?v=jreccgYLfx8"
"CSS Masking - Ahmad Shadeed","Not Started","CSS","https://ishadeed.com/article/css-masking/"
"Building an accessible theme picker with HTML, CSS and JavaScript. by Sarah L. Fossheim","Not Started","CSS","https://fossheim.io/writing/posts/accessible-theme-picker-html-css-js/"
"An Interactive Guide to CSS Transitions","Not Started","CSS","https://www.joshwcomeau.com/animation/css-transitions/"
"An Interactive Guide to Flexbox","Not Started","CSS","https://www.joshwcomeau.com/css/interactive-guide-to-flexbox/"
"Lea Verou | CSS Variable Secrets | CSS Day 2022","Not Started","CSS","https://www.youtube.com/watch?v=ZuZizqDF4q8"
"A Complete Guide to CSS Cascade Layers | CSS-Tricks","Not Started","CSS","https://css-tricks.com/css-cascade-layers/"
"How to Create and Implement a Design System with CSS","Not Started","CSS","https://www.freecodecamp.org/news/how-to-create-and-implement-a-design-system-with-css/"
"Markdown Cheat Sheet - How to Write in Markdown with Examples","Not Started","Markdown","https://www.freecodecamp.org/news/markdown-cheat-sheet/"
"A Complete Visual Guide to Understanding the Node.js Event Loop","Not Started","JavaScript","https://www.builder.io/blog/visual-guide-to-nodejs-event-loop?ck_subscriber_id=1663713556"
"JavaScript Guide - JavaScript | MDN","Not Started","JavaScript","https://developer.mozilla.org/en-US/docs/Web/JavaScript/Guide"
"Beginner's Series to: JavaScript","Not Started","JavaScript","https://docs.microsoft.com/en-us/shows/Beginners-Series-to-JavaScript/?WT.mc_id=javascript-29163-cxa"
"JavaScript Execution Context - How JS Works Behind The Scenes","Not Started","JavaScript","https://www.freecodecamp.org/news/execution-context-how-javascript-works-behind-the-scenes"
"https://docs.microsoft.com/en-us/shows/Beginners-Series-to-NodeJS/?WT.mc_id=javascript-29163-cxa","Not Started","JavaScript","https://docs.microsoft.com/en-us/shows/Beginners-Series-to-NodeJS/?WT.mc_id=javascript-29163-cxa"
"Build JavaScript applications with Node.js - Learn","Not Started","JavaScript","https://docs.microsoft.com/en-us/learn/paths/build-javascript-applications-nodejs/?WT.mc_id=javascript-29163-cxa"
"JavaScript for impatient programmers (ES2022 edition)","Not Started","JavaScript","https://exploringjs.com/impatient-js/"
"Deep JavaScript: Theory and techniques","Not Started","JavaScript","https://exploringjs.com/deep-js/"
"Handbook - The TypeScript Handbook","Not Started","TypeScript","https://www.typescriptlang.org/docs/handbook/intro.html"
"Tackling TypeScript:Upgrading from JavaScript","Not Started","TypeScript","https://exploringjs.com/tackling-ts/"
"Learn TypeScript - Full Course for Beginners","Not Started","TypeScript","https://www.youtube.com/watch?v=gp5H0Vw39yw"
"How To Set Up a Node Project With Typescript | DigitalOcean","Not Started","TypeScript","https://www.digitalocean.com/community/tutorials/setting-up-a-node-project-with-typescript"
"Refactor a React Application to TypeScript","Not Started","TypeScript","https://egghead.io/courses/refactor-a-react-application-to-typescript-c70bffa0?_cio_id=89fb0500c67fc77f&utm_campaign=Refactor%20a%20React%20Application%20to%20TypeScript&utm_content=Refactor%20a%20React%20Application%20to%20TypeScript&utm_medium=email_action&utm_source=customer.io"
"Advanced TypeScript Fundamentals","Not Started","TypeScript","https://egghead.io/courses/advanced-typescript-fundamentals-579c174f"
"TypeScript: Tips and Tricks","Not Started","TypeScript","https://egghead.io/courses/typescript-tips-and-tricks-20c4"
"Build a Chrome Extension - Course for Beginners","Not Started","Browser Extension","https://www.youtube.com/watch?v=0n809nd4Zu4"
"✋🏼🔥 CS Visualized: CORS","Not Started","CORS","https://dev.to/lydiahallie/cs-visualized-cors-5b8h"
"How to win at CORS","Not Started","CORS","https://jakearchibald.com/2021/cors/"
"CORS playground - JakeArchibald.com","Not Started","CORS","https://jakearchibald.com/2021/cors/playground/"
"Code a Minecraft Clone Using React and Three.js","Not Started","Three.js","https://www.freecodecamp.org/news/code-a-minecraft-clone-using-react-and-three-js/"
"Front-End Performance Checklist 2021 (PDF, Apple Pages, MS Word) - Smashing Magazine","Not Started","Frontend Performance","https://www.smashingmagazine.com/2021/01/front-end-performance-2021-free-pdf-checklist/"
"Frontend Web Performance: The Essentials [0]","Not Started","Frontend Performance","https://medium.com/@matthew.costello/frontend-web-performance-the-essentials-0-61fea500b180"
"Frontend Web Performance: The Essentials [1]","Not Started","Frontend Performance","https://medium.com/@matthew.costello/frontend-web-performance-the-essentials-1-cb6513e1c3a1"
"Up and Running with Remix","Not Started","Remix","https://egghead.io/courses/up-and-running-with-remix-b82b6bb6"
"Validating Remix Form Data Using Zod and TypeScript","Not Started","Remix","https://egghead.io/blog/validating-remix-form-data-using-zod-and-typescript-in-action-functions"
